filename,width,height,class,xmin,ymin,xmax,ymax
000001.jpg,640,640,umbrella,1,1,640,640
000002.jpg,640,640,umbrella,8,51,640,623
000003.jpg,640,640,umbrella,104,23,543,591
000004.jpg,640,640,umbrella,1,7,640,617
000005.jpg,640,640,umbrella,173,131,498,565
000006.jpg,640,640,umbrella,24,47,630,600
000007.jpg,640,640,umbrella,18,39,625,519
000008.jpg,640,640,umbrella,51,21,524,630
000008.jpg,640,640,umbrella,542,40,578,629
000009.jpg,640,640,umbrella,49,17,532,629
000009.jpg,640,640,umbrella,560,15,602,622
000010.jpg,640,640,umbrella,1,1,640,640
000011.jpg,640,640,umbrella,74,91,599,550
000012.jpg,640,640,umbrella,29,77,246,576
000012.jpg,640,640,umbrella,244,77,424,578
000012.jpg,640,640,umbrella,423,76,621,576
000013.jpg,640,640,umbrella,1,11,640,640
000014.jpg,640,640,umbrella,17,2,619,640
000015.jpg,640,640,umbrella,14,38,518,567
000015.jpg,640,640,umbrella,532,10,640,640
000016.jpg,640,640,umbrella,40,24,512,620
000016.jpg,640,640,umbrella,516,13,580,628
000017.jpg,640,640,umbrella,65,54,163,482
000017.jpg,640,640,umbrella,240,52,329,479
000017.jpg,640,640,umbrella,154,50,247,488
000017.jpg,640,640,umbrella,410,64,511,505
000017.jpg,640,640,umbrella,324,63,424,508
000018.jpg,640,640,umbrella,1,175,269,530
000018.jpg,640,640,umbrella,202,116,413,388
000018.jpg,640,640,umbrella,380,177,640,528
000019.jpg,640,640,umbrella,4,95,640,558
000020.jpg,640,640,umbrella,48,50,285,290
000020.jpg,640,640,umbrella,372,46,603,290
000020.jpg,640,640,umbrella,51,370,283,615
000020.jpg,640,640,umbrella,366,369,608,615
000021.jpg,640,640,umbrella,36,87,601,588
000022.jpg,640,640,umbrella,1,1,640,640
000023.jpg,640,640,umbrella,2,32,640,605
000024.jpg,640,640,umbrella,424,21,625,293
000024.jpg,640,640,umbrella,215,358,413,640
000025.jpg,640,640,umbrella,170,1,640,608
000026.jpg,640,640,umbrella,1,1,640,640
000027.jpg,640,640,umbrella,15,60,640,610
000027.jpg,640,640,umbrella,31,7,76,57
000028.jpg,640,640,umbrella,15,31,619,351
000028.jpg,640,640,umbrella,14,390,309,610
000028.jpg,640,640,umbrella,335,394,635,610
000029.jpg,640,640,umbrella,8,120,633,575
000030.jpg,640,640,umbrella,109,100,539,520
000031.jpg,640,640,umbrella,1,1,640,640
000032.jpg,640,640,umbrella,151,237,515,587
000033.jpg,640,640,umbrella,5,48,640,596
000034.jpg,640,640,umbrella,32,25,615,593
